IP Address,MAC Address,Hostname,Model Info,macOS Version,Model Identifier,Taille,Annee,Disk Free,RAM Info,Open Apps,Battery Status,Battery Details,Current User
172.17.18.56,10:9f:41:bc:a2:cb,MBP309-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac15,3",14.1,"Mac15,3",14 pouces,2023,287Gi,"15G used, 3226M free",,"percent: 59, power_plugged: True, time_left: 6:40, drawing_from: Battery Power","cycle_count: 104, max_capacity: 100, condition: Normal",matteo_smartelia
172.17.18.219,b0:be:83:57:72:e4,MBP219-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: MacBookPro17,1",14.4.1,"MacBookPro17,1",13 pouces,2020,191Gi,"15G used, 752M free",,"percent: 68, power_plugged: True, time_left: 1:33, drawing_from: AC Power","cycle_count: 323, max_capacity: 92, condition: Normal",herve_smartelia
172.17.18.20,5c:e9:1e:6b:f7:15,MBP240-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac14,6",13.0,"Mac14,6",16 pouces,2023,245Gi,"29G used, 3682M free",,"percent: 70, power_plugged: True, time_left: 6:26, drawing_from: Battery Power","cycle_count: 365, max_capacity: 87, condition: Normal",nicolas_smartelia
172.17.18.71,10:9f:41:bd:24:80,MBP324-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac15,3",14.1,"Mac15,3",14 pouces,2023,272Gi,"15G used, 989M free",,"percent: 35, power_plugged: True, time_left: 4:34, drawing_from: Battery Power","cycle_count: 33, max_capacity: 100, condition: Normal",sandra_smartelia
172.17.18.55,2a:9f:ea:a0:ab:6a,MBP301-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac14,7",15.1.1,"Mac14,7",13 pouces,2022,75Gi,"14G used, 1191M free",,"percent: 53, power_plugged: True, time_left: 1:54, drawing_from: AC Power","cycle_count: 161, max_capacity: 98, condition: Normal",virginie_smartelia
172.17.18.205,10:9f:41:c1:9c:63,MBP331-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac15,3",14.1,"Mac15,3",14 pouces,2023,248Gi,"15G used, 6074M free",,"percent: 56, power_plugged: True, time_left: 2:51, drawing_from: Battery Power","cycle_count: 198, max_capacity: 90, condition: Normal",jonathan_smartelia
172.17.18.215,74:8f:3c:ba:d0:c9,MBP147-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: MacBookPro17,1",14.4.1,"MacBookPro17,1",13 pouces,2020,141Gi,"15G used, 1163M free",,"percent: 30, power_plugged: True, time_left: 2:15, drawing_from: Battery Power","cycle_count: 527, max_capacity: 88, condition: Normal",scott_smartelia
172.17.18.18,Unknown,MBP302-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac14,7",15.1.1,"Mac14,7",13 pouces,2022,109Gi,"15G used, 2663M free",,"percent: 93, power_plugged: True, time_left: None, drawing_from: Battery Power","cycle_count: 252, max_capacity: 94, condition: Normal",irene_smartelia
172.17.18.54,b0:be:83:57:da:6a,MBP209-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: MacBookPro17,1",12.4,"MacBookPro17,1",13 pouces,2020,63Gi,"13G used, 2287M free",,"percent: 54, power_plugged: True, time_left: 1:53, drawing_from: AC Power","cycle_count: 301, max_capacity: 95, condition: Normal",valentin_smartelia
172.17.18.214,a4:cf:99:7b:d9:1c,MBP283-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac14,7",13.2.1,"Mac14,7",13 pouces,2022,120Gi,"15G used, 2629M free",,"percent: 22, power_plugged: True, time_left: 2:21, drawing_from: Battery Power","cycle_count: 196, max_capacity: 96, condition: Normal",Ricardo_smartelia
172.17.18.161,5c:e9:1e:6d:47:36,MBP241-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac14,6",13.0,"Mac14,6",16 pouces,2023,425Gi,"31G used, 6429M free",,"percent: 64, power_plugged: True, time_left: 6:35, drawing_from: Battery Power","cycle_count: 323, max_capacity: 90, condition: Normal",camille_smartelia
172.17.18.252,b0:be:83:5c:ae:96,MBP201-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: MacBookPro17,1",14.0,"MacBookPro17,1",13 pouces,2020,173Gi,"15G used, 516M free",,"percent: 58, power_plugged: True, time_left: 4:46, drawing_from: Battery Power","cycle_count: 440, max_capacity: 92, condition: Normal",alphonse_smartelia
172.17.18.222,10:9f:41:bd:67:31,MBP329-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac15,3",14.1,"Mac15,3",14 pouces,2023,136Gi,"15G used, 6435M free",,"percent: 31, power_plugged: True, time_left: 2:47, drawing_from: Battery Power","cycle_count: 212, max_capacity: 91, condition: Normal",manon_smartelia
172.17.18.226,Unknown,MBP297-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac14,7",15.1.1,"Mac14,7",13 pouces,2022,106Gi,"15G used, 1975M free",,"percent: 100, power_plugged: True, time_left: 10:57, drawing_from: Battery Power","cycle_count: 157, max_capacity: 98, condition: Normal",Martine_Smartelia
172.17.18.216,a0:78:17:7d:be:83,MBP179-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: MacBookPro17,1",12.4,"MacBookPro17,1",13 pouces,2020,111Gi,"15G used, 825M free",,"percent: 84, power_plugged: True, time_left: None, drawing_from: AC Power","cycle_count: 348, max_capacity: 90, condition: Normal",logan_smartelia
172.17.18.217,66:90:78:f5:ce:2d,MBP215-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: MacBookPro17,1",15.1.1,"MacBookPro17,1",13 pouces,2020,65Gi,"15G used, 4553M free",,"percent: 95, power_plugged: True, time_left: None, drawing_from: Battery Power","cycle_count: 392, max_capacity: 93, condition: Normal",liam_smartelia
172.17.18.64,a0:78:17:7a:53:7c,MBP162-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: MacBookPro17,1",14.4.1,"MacBookPro17,1",13 pouces,2020,105Gi,"15G used, 4359M free",,"percent: 67, power_plugged: True, time_left: 7:35, drawing_from: Battery Power","cycle_count: 569, max_capacity: 90, condition: Normal",hugo_smartelia
172.17.18.229,10:9f:41:c3:bd:af,MBP306-SMARTELIA.local,"Model Name: MacBook Pro       Model Identifier: Mac15,3",14.1,"Mac15,3",14 pouces,2023,302Gi,"15G used, 4035M free",,"percent: 83, power_plugged: True, time_left: 12:50, drawing_from: Battery Power","cycle_count: 123, max_capacity: 100, condition: Normal",christiane_smartelia
